make[1]: вход в каталог «/home/fauxly/kernel_xiaomi_unicorn/out»
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/basic/cc-wrapper
../scripts/basic/cc-wrapper.c: In function ‘main’:
../scripts/basic/cc-wrapper.c:149:17: warning: ignoring return value of ‘write’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  149 |                 write(STDERR_FILENO, buf, len);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
  GEN     Makefile
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  HOSTCC  scripts/dtc/util.o
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/unifdef
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/genksyms/genksyms.o
  YACC    scripts/genksyms/parse.tab.[ch]
  LEX     scripts/genksyms/lex.lex.c
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/extract-cert
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTLD  scripts/genksyms/genksyms
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/asm-generic/siginfo.h
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/poll.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/setup.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/via_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/panfrost_drm.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/i810_drm.h
  HDRINST usr/include/drm/tegra_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/r128_drm.h
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/sis_drm.h
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/mga_drm.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/linux/shm.h
  HDRINST usr/include/linux/max2175.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/thermal.h
  HDRINST usr/include/linux/incrementalfs.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/ipa_qmi_service_v01.h
  HDRINST usr/include/linux/rds.h
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/raid/md_p.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/if_tun.h
  HDRINST usr/include/linux/xattr.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/can/error.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/isotp.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/msm_ion_ids.h
  HDRINST usr/include/linux/termios.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/msm_kgsl.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/pidfd.h
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/atmdev.h
  HDRINST usr/include/linux/bcm933xx_hcs.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/qcedev.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/fb.h
  HOSTCC  scripts/mod/mk_elfconfig
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/dlm_netlink.h
  CC      scripts/mod/empty.o
  HDRINST usr/include/linux/if_infiniband.h
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  MKELF   scripts/mod/elfconfig.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/atmsvc.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/l2tp.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/irqnr.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/usb_ctrl_qti.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/nfs2.h
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/if_macsec.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/idxd.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/loop.h
  HDRINST usr/include/linux/dqblk_xfs.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/mem-buf.h
  CALL    ../scripts/atomic/check-atomics.sh
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/reiserfs_xattr.h
  HDRINST usr/include/linux/fips_status.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/msdos_fs.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/esoc_ctrl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/i2c.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/wil6210_uapi.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/qseecom.h
  HDRINST usr/include/linux/if_ltalk.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/hyperv.h
